ZIP EXTRACTION LOG
  HOUSE_OVERSIGHT_021761.txt -> HOUSE_OVERSIGHT_021761_from_zip.txt
  HOUSE_OVERSIGHT_021764.txt -> HOUSE_OVERSIGHT_021764_from_zip.txt
  HOUSE_OVERSIGHT_021775.txt -> HOUSE_OVERSIGHT_021775_from_zip.txt
  HOUSE_OVERSIGHT_021790.txt -> HOUSE_OVERSIGHT_021790_from_zip.txt
  HOUSE_OVERSIGHT_021794.txt -> HOUSE_OVERSIGHT_021794_from_zip.txt
  HOUSE_OVERSIGHT_021806.txt -> HOUSE_OVERSIGHT_021806_from_zip.txt
  HOUSE_OVERSIGHT_021808.txt -> HOUSE_OVERSIGHT_021808_from_zip.txt
  HOUSE_OVERSIGHT_021811.txt -> HOUSE_OVERSIGHT_021811_from_zip.txt
  HOUSE_OVERSIGHT_021814.txt -> HOUSE_OVERSIGHT_021814_from_zip.txt
  HOUSE_OVERSIGHT_021818.txt -> HOUSE_OVERSIGHT_021818_from_zip.txt
  HOUSE_OVERSIGHT_021823.txt -> HOUSE_OVERSIGHT_021823_from_zip.txt
  HOUSE_OVERSIGHT_021824.txt -> HOUSE_OVERSIGHT_021824_from_zip.txt
  HOUSE_OVERSIGHT_021956.txt -> HOUSE_OVERSIGHT_021956_from_zip.txt
  HOUSE_OVERSIGHT_021958.txt -> HOUSE_OVERSIGHT_021958_from_zip.txt
  HOUSE_OVERSIGHT_022058.txt -> HOUSE_OVERSIGHT_022058_from_zip.txt
  HOUSE_OVERSIGHT_022118.txt -> HOUSE_OVERSIGHT_022118_from_zip.txt
  HOUSE_OVERSIGHT_022187.txt -> HOUSE_OVERSIGHT_022187_from_zip.txt
  HOUSE_OVERSIGHT_022189.txt -> HOUSE_OVERSIGHT_022189_from_zip.txt
  HOUSE_OVERSIGHT_022190.txt -> HOUSE_OVERSIGHT_022190_from_zip.txt
  HOUSE_OVERSIGHT_022193.txt -> HOUSE_OVERSIGHT_022193_from_zip.txt
  HOUSE_OVERSIGHT_022197.txt -> HOUSE_OVERSIGHT_022197_from_zip.txt
  HOUSE_OVERSIGHT_022202.txt -> HOUSE_OVERSIGHT_022202_from_zip.txt
  HOUSE_OVERSIGHT_022203.txt -> HOUSE_OVERSIGHT_022203_from_zip.txt
  HOUSE_OVERSIGHT_022207.txt -> HOUSE_OVERSIGHT_022207_from_zip.txt
  HOUSE_OVERSIGHT_022210.txt -> HOUSE_OVERSIGHT_022210_from_zip.txt
  HOUSE_OVERSIGHT_022211.txt -> HOUSE_OVERSIGHT_022211_from_zip.txt
  HOUSE_OVERSIGHT_022212.txt -> HOUSE_OVERSIGHT_022212_from_zip.txt
  HOUSE_OVERSIGHT_022213.txt -> HOUSE_OVERSIGHT_022213_from_zip.txt
  HOUSE_OVERSIGHT_022214.txt -> HOUSE_OVERSIGHT_022214_from_zip.txt
  HOUSE_OVERSIGHT_022216.txt -> HOUSE_OVERSIGHT_022216_from_zip.txt
  HOUSE_OVERSIGHT_022219.txt -> HOUSE_OVERSIGHT_022219_from_zip.txt
  HOUSE_OVERSIGHT_022223.txt -> HOUSE_OVERSIGHT_022223_from_zip.txt
  HOUSE_OVERSIGHT_022226.txt -> HOUSE_OVERSIGHT_022226_from_zip.txt
  HOUSE_OVERSIGHT_022230.txt -> HOUSE_OVERSIGHT_022230_from_zip.txt
  HOUSE_OVERSIGHT_022234.txt -> HOUSE_OVERSIGHT_022234_from_zip.txt
  HOUSE_OVERSIGHT_022237.txt -> HOUSE_OVERSIGHT_022237_from_zip.txt
  HOUSE_OVERSIGHT_022245.txt -> HOUSE_OVERSIGHT_022245_from_zip.txt
  HOUSE_OVERSIGHT_022247.txt -> HOUSE_OVERSIGHT_022247_from_zip.txt
  HOUSE_OVERSIGHT_022250.txt -> HOUSE_OVERSIGHT_022250_from_zip.txt
  HOUSE_OVERSIGHT_022258.txt -> HOUSE_OVERSIGHT_022258_from_zip.txt
  HOUSE_OVERSIGHT_022260.txt -> HOUSE_OVERSIGHT_022260_from_zip.txt
  HOUSE_OVERSIGHT_022262.txt -> HOUSE_OVERSIGHT_022262_from_zip.txt
  HOUSE_OVERSIGHT_022265.txt -> HOUSE_OVERSIGHT_022265_from_zip.txt
  HOUSE_OVERSIGHT_022267.txt -> HOUSE_OVERSIGHT_022267_from_zip.txt
  HOUSE_OVERSIGHT_022272.txt -> HOUSE_OVERSIGHT_022272_from_zip.txt
  HOUSE_OVERSIGHT_022275.txt -> HOUSE_OVERSIGHT_022275_from_zip.txt
  HOUSE_OVERSIGHT_022277.txt -> HOUSE_OVERSIGHT_022277_from_zip.txt
  HOUSE_OVERSIGHT_022322.txt -> HOUSE_OVERSIGHT_022322_from_zip.txt
  HOUSE_OVERSIGHT_022325.txt -> HOUSE_OVERSIGHT_022325_from_zip.txt
  HOUSE_OVERSIGHT_022330.txt -> HOUSE_OVERSIGHT_022330_from_zip.txt
  HOUSE_OVERSIGHT_022344.txt -> HOUSE_OVERSIGHT_022344_from_zip.txt
  HOUSE_OVERSIGHT_022346.txt -> HOUSE_OVERSIGHT_022346_from_zip.txt
  HOUSE_OVERSIGHT_022348.txt -> HOUSE_OVERSIGHT_022348_from_zip.txt
  HOUSE_OVERSIGHT_022350.txt -> HOUSE_OVERSIGHT_022350_from_zip.txt
  HOUSE_OVERSIGHT_022359.txt -> HOUSE_OVERSIGHT_022359_from_zip.txt
  HOUSE_OVERSIGHT_022361.txt -> HOUSE_OVERSIGHT_022361_from_zip.txt
  HOUSE_OVERSIGHT_022367.txt -> HOUSE_OVERSIGHT_022367_from_zip.txt
  HOUSE_OVERSIGHT_022372.txt -> HOUSE_OVERSIGHT_022372_from_zip.txt
  HOUSE_OVERSIGHT_022396.txt -> HOUSE_OVERSIGHT_022396_from_zip.txt
  HOUSE_OVERSIGHT_022397.txt -> HOUSE_OVERSIGHT_022397_from_zip.txt
  HOUSE_OVERSIGHT_022405.txt -> HOUSE_OVERSIGHT_022405_from_zip.txt
  HOUSE_OVERSIGHT_022407.txt -> HOUSE_OVERSIGHT_022407_from_zip.txt
  HOUSE_OVERSIGHT_022417.txt -> HOUSE_OVERSIGHT_022417_from_zip.txt
  HOUSE_OVERSIGHT_022443.txt -> HOUSE_OVERSIGHT_022443_from_zip.txt
  HOUSE_OVERSIGHT_022444.txt -> HOUSE_OVERSIGHT_022444_from_zip.txt
  HOUSE_OVERSIGHT_022445.txt -> HOUSE_OVERSIGHT_022445_from_zip.txt
  HOUSE_OVERSIGHT_022463.txt -> HOUSE_OVERSIGHT_022463_from_zip.txt
  HOUSE_OVERSIGHT_022464.txt -> HOUSE_OVERSIGHT_022464_from_zip.txt
  HOUSE_OVERSIGHT_022479.txt -> HOUSE_OVERSIGHT_022479_from_zip.txt
  HOUSE_OVERSIGHT_022494.txt -> HOUSE_OVERSIGHT_022494_from_zip.txt
  HOUSE_OVERSIGHT_022624.txt -> HOUSE_OVERSIGHT_022624_from_zip.txt
  HOUSE_OVERSIGHT_022656.txt -> HOUSE_OVERSIGHT_022656_from_zip.txt
  HOUSE_OVERSIGHT_022658.txt -> HOUSE_OVERSIGHT_022658_from_zip.txt
  HOUSE_OVERSIGHT_022660.txt -> HOUSE_OVERSIGHT_022660_from_zip.txt
  HOUSE_OVERSIGHT_022661.txt -> HOUSE_OVERSIGHT_022661_from_zip.txt
  HOUSE_OVERSIGHT_022663.txt -> HOUSE_OVERSIGHT_022663_from_zip.txt
  HOUSE_OVERSIGHT_022665.txt -> HOUSE_OVERSIGHT_022665_from_zip.txt
  HOUSE_OVERSIGHT_022667.txt -> HOUSE_OVERSIGHT_022667_from_zip.txt
  HOUSE_OVERSIGHT_022668.txt -> HOUSE_OVERSIGHT_022668_from_zip.txt
  HOUSE_OVERSIGHT_022670.txt -> HOUSE_OVERSIGHT_022670_from_zip.txt
  HOUSE_OVERSIGHT_022673.txt -> HOUSE_OVERSIGHT_022673_from_zip.txt
  HOUSE_OVERSIGHT_022684.txt -> HOUSE_OVERSIGHT_022684_from_zip.txt
  HOUSE_OVERSIGHT_022695.txt -> HOUSE_OVERSIGHT_022695_from_zip.txt
  HOUSE_OVERSIGHT_022707.txt -> HOUSE_OVERSIGHT_022707_from_zip.txt
  HOUSE_OVERSIGHT_022727.txt -> HOUSE_OVERSIGHT_022727_from_zip.txt
  HOUSE_OVERSIGHT_022746.txt -> HOUSE_OVERSIGHT_022746_from_zip.txt
  HOUSE_OVERSIGHT_022766.txt -> HOUSE_OVERSIGHT_022766_from_zip.txt
  HOUSE_OVERSIGHT_022770.txt -> HOUSE_OVERSIGHT_022770_from_zip.txt
  HOUSE_OVERSIGHT_022771.txt -> HOUSE_OVERSIGHT_022771_from_zip.txt
  HOUSE_OVERSIGHT_022773.txt -> HOUSE_OVERSIGHT_022773_from_zip.txt
  HOUSE_OVERSIGHT_022776.txt -> HOUSE_OVERSIGHT_022776_from_zip.txt
  HOUSE_OVERSIGHT_022780.txt -> HOUSE_OVERSIGHT_022780_from_zip.txt
  HOUSE_OVERSIGHT_022801.txt -> HOUSE_OVERSIGHT_022801_from_zip.txt
  HOUSE_OVERSIGHT_022805.txt -> HOUSE_OVERSIGHT_022805_from_zip.txt
  HOUSE_OVERSIGHT_022806.txt -> HOUSE_OVERSIGHT_022806_from_zip.txt
  HOUSE_OVERSIGHT_022808.txt -> HOUSE_OVERSIGHT_022808_from_zip.txt
  HOUSE_OVERSIGHT_022811.txt -> HOUSE_OVERSIGHT_022811_from_zip.txt
  HOUSE_OVERSIGHT_022815.txt -> HOUSE_OVERSIGHT_022815_from_zip.txt
  HOUSE_OVERSIGHT_022816.txt -> HOUSE_OVERSIGHT_022816_from_zip.txt
  HOUSE_OVERSIGHT_022817.txt -> HOUSE_OVERSIGHT_022817_from_zip.txt
  HOUSE_OVERSIGHT_022819.txt -> HOUSE_OVERSIGHT_022819_from_zip.txt
  HOUSE_OVERSIGHT_022822.txt -> HOUSE_OVERSIGHT_022822_from_zip.txt
  HOUSE_OVERSIGHT_022824.txt -> HOUSE_OVERSIGHT_022824_from_zip.txt
  HOUSE_OVERSIGHT_022825.txt -> HOUSE_OVERSIGHT_022825_from_zip.txt
  HOUSE_OVERSIGHT_022827.txt -> HOUSE_OVERSIGHT_022827_from_zip.txt
  HOUSE_OVERSIGHT_022829.txt -> HOUSE_OVERSIGHT_022829_from_zip.txt
  HOUSE_OVERSIGHT_022831.txt -> HOUSE_OVERSIGHT_022831_from_zip.txt
  HOUSE_OVERSIGHT_022834.txt -> HOUSE_OVERSIGHT_022834_from_zip.txt
  HOUSE_OVERSIGHT_022835.txt -> HOUSE_OVERSIGHT_022835_from_zip.txt
  HOUSE_OVERSIGHT_022837.txt -> HOUSE_OVERSIGHT_022837_from_zip.txt
  HOUSE_OVERSIGHT_022839.txt -> HOUSE_OVERSIGHT_022839_from_zip.txt
  HOUSE_OVERSIGHT_022841.txt -> HOUSE_OVERSIGHT_022841_from_zip.txt
  HOUSE_OVERSIGHT_022844.txt -> HOUSE_OVERSIGHT_022844_from_zip.txt
  HOUSE_OVERSIGHT_022863.txt -> HOUSE_OVERSIGHT_022863_from_zip.txt
  HOUSE_OVERSIGHT_022894.txt -> HOUSE_OVERSIGHT_022894_from_zip.txt
  HOUSE_OVERSIGHT_022926.txt -> HOUSE_OVERSIGHT_022926_from_zip.txt
  HOUSE_OVERSIGHT_022931.txt -> HOUSE_OVERSIGHT_022931_from_zip.txt
  HOUSE_OVERSIGHT_022936.txt -> HOUSE_OVERSIGHT_022936_from_zip.txt
  HOUSE_OVERSIGHT_022938.txt -> HOUSE_OVERSIGHT_022938_from_zip.txt
  HOUSE_OVERSIGHT_022941.txt -> HOUSE_OVERSIGHT_022941_from_zip.txt
  HOUSE_OVERSIGHT_022943.txt -> HOUSE_OVERSIGHT_022943_from_zip.txt
  HOUSE_OVERSIGHT_022944.txt -> HOUSE_OVERSIGHT_022944_from_zip.txt
  HOUSE_OVERSIGHT_022945.txt -> HOUSE_OVERSIGHT_022945_from_zip.txt
  HOUSE_OVERSIGHT_022947.txt -> HOUSE_OVERSIGHT_022947_from_zip.txt
  HOUSE_OVERSIGHT_022949.txt -> HOUSE_OVERSIGHT_022949_from_zip.txt
  HOUSE_OVERSIGHT_022952.txt -> HOUSE_OVERSIGHT_022952_from_zip.txt
  HOUSE_OVERSIGHT_022970.txt -> HOUSE_OVERSIGHT_022970_from_zip.txt
  HOUSE_OVERSIGHT_022977.txt -> HOUSE_OVERSIGHT_022977_from_zip.txt
  HOUSE_OVERSIGHT_022986.txt -> HOUSE_OVERSIGHT_022986_from_zip.txt
  HOUSE_OVERSIGHT_022987.txt -> HOUSE_OVERSIGHT_022987_from_zip.txt
  HOUSE_OVERSIGHT_022988.txt -> HOUSE_OVERSIGHT_022988_from_zip.txt
  HOUSE_OVERSIGHT_022989.txt -> HOUSE_OVERSIGHT_022989_from_zip.txt
  HOUSE_OVERSIGHT_022990.txt -> HOUSE_OVERSIGHT_022990_from_zip.txt
  HOUSE_OVERSIGHT_022994.txt -> HOUSE_OVERSIGHT_022994_from_zip.txt
  HOUSE_OVERSIGHT_022998.txt -> HOUSE_OVERSIGHT_022998_from_zip.txt
  HOUSE_OVERSIGHT_023000.txt -> HOUSE_OVERSIGHT_023000_from_zip.txt
  HOUSE_OVERSIGHT_023001.txt -> HOUSE_OVERSIGHT_023001_from_zip.txt
  HOUSE_OVERSIGHT_023018.txt -> HOUSE_OVERSIGHT_023018_from_zip.txt
  HOUSE_OVERSIGHT_023020.txt -> HOUSE_OVERSIGHT_023020_from_zip.txt
  HOUSE_OVERSIGHT_023022.txt -> HOUSE_OVERSIGHT_023022_from_zip.txt
  HOUSE_OVERSIGHT_023024.txt -> HOUSE_OVERSIGHT_023024_from_zip.txt
  HOUSE_OVERSIGHT_023026.txt -> HOUSE_OVERSIGHT_023026_from_zip.txt
  HOUSE_OVERSIGHT_023028.txt -> HOUSE_OVERSIGHT_023028_from_zip.txt
  HOUSE_OVERSIGHT_023030.txt -> HOUSE_OVERSIGHT_023030_from_zip.txt
  HOUSE_OVERSIGHT_023032.txt -> HOUSE_OVERSIGHT_023032_from_zip.txt
  HOUSE_OVERSIGHT_023035.txt -> HOUSE_OVERSIGHT_023035_from_zip.txt
  HOUSE_OVERSIGHT_023038.txt -> HOUSE_OVERSIGHT_023038_from_zip.txt
  HOUSE_OVERSIGHT_023041.txt -> HOUSE_OVERSIGHT_023041_from_zip.txt
  HOUSE_OVERSIGHT_023044.txt -> HOUSE_OVERSIGHT_023044_from_zip.txt
  HOUSE_OVERSIGHT_023046.txt -> HOUSE_OVERSIGHT_023046_from_zip.txt
  HOUSE_OVERSIGHT_023047.txt -> HOUSE_OVERSIGHT_023047_from_zip.txt
  HOUSE_OVERSIGHT_023048.txt -> HOUSE_OVERSIGHT_023048_from_zip.txt
  HOUSE_OVERSIGHT_023049.txt -> HOUSE_OVERSIGHT_023049_from_zip.txt
  HOUSE_OVERSIGHT_023050.txt -> HOUSE_OVERSIGHT_023050_from_zip.txt
  HOUSE_OVERSIGHT_023051.txt -> HOUSE_OVERSIGHT_023051_from_zip.txt
  HOUSE_OVERSIGHT_023054.txt -> HOUSE_OVERSIGHT_023054_from_zip.txt
  HOUSE_OVERSIGHT_023056.txt -> HOUSE_OVERSIGHT_023056_from_zip.txt
  HOUSE_OVERSIGHT_023059.txt -> HOUSE_OVERSIGHT_023059_from_zip.txt
  HOUSE_OVERSIGHT_023062.txt -> HOUSE_OVERSIGHT_023062_from_zip.txt
  HOUSE_OVERSIGHT_023065.txt -> HOUSE_OVERSIGHT_023065_from_zip.txt
  HOUSE_OVERSIGHT_023067.txt -> HOUSE_OVERSIGHT_023067_from_zip.txt
  HOUSE_OVERSIGHT_023069.txt -> HOUSE_OVERSIGHT_023069_from_zip.txt
  HOUSE_OVERSIGHT_023096.txt -> HOUSE_OVERSIGHT_023096_from_zip.txt
  HOUSE_OVERSIGHT_023097.txt -> HOUSE_OVERSIGHT_023097_from_zip.txt
  HOUSE_OVERSIGHT_023101.txt -> HOUSE_OVERSIGHT_023101_from_zip.txt
  HOUSE_OVERSIGHT_023102.txt -> HOUSE_OVERSIGHT_023102_from_zip.txt
  HOUSE_OVERSIGHT_023107.txt -> HOUSE_OVERSIGHT_023107_from_zip.txt
  HOUSE_OVERSIGHT_023120.txt -> HOUSE_OVERSIGHT_023120_from_zip.txt
  HOUSE_OVERSIGHT_023121.txt -> HOUSE_OVERSIGHT_023121_from_zip.txt
  HOUSE_OVERSIGHT_023123.txt -> HOUSE_OVERSIGHT_023123_from_zip.txt
  HOUSE_OVERSIGHT_023125.txt -> HOUSE_OVERSIGHT_023125_from_zip.txt
  HOUSE_OVERSIGHT_023126.txt -> HOUSE_OVERSIGHT_023126_from_zip.txt
  HOUSE_OVERSIGHT_023133.txt -> HOUSE_OVERSIGHT_023133_from_zip.txt
  HOUSE_OVERSIGHT_023198.txt -> HOUSE_OVERSIGHT_023198_from_zip.txt
  HOUSE_OVERSIGHT_023201.txt -> HOUSE_OVERSIGHT_023201_from_zip.txt
  HOUSE_OVERSIGHT_023202.txt -> HOUSE_OVERSIGHT_023202_from_zip.txt
  HOUSE_OVERSIGHT_023205.txt -> HOUSE_OVERSIGHT_023205_from_zip.txt
  HOUSE_OVERSIGHT_023208.txt -> HOUSE_OVERSIGHT_023208_from_zip.txt
  HOUSE_OVERSIGHT_023287.txt -> HOUSE_OVERSIGHT_023287_from_zip.txt
  HOUSE_OVERSIGHT_023291.txt -> HOUSE_OVERSIGHT_023291_from_zip.txt
  HOUSE_OVERSIGHT_023361.txt -> HOUSE_OVERSIGHT_023361_from_zip.txt
  HOUSE_OVERSIGHT_023416.txt -> HOUSE_OVERSIGHT_023416_from_zip.txt
  HOUSE_OVERSIGHT_023427.txt -> HOUSE_OVERSIGHT_023427_from_zip.txt
  HOUSE_OVERSIGHT_023429.txt -> HOUSE_OVERSIGHT_023429_from_zip.txt
  HOUSE_OVERSIGHT_023431.txt -> HOUSE_OVERSIGHT_023431_from_zip.txt
  HOUSE_OVERSIGHT_023433.txt -> HOUSE_OVERSIGHT_023433_from_zip.txt
  HOUSE_OVERSIGHT_023435.txt -> HOUSE_OVERSIGHT_023435_from_zip.txt
  HOUSE_OVERSIGHT_023438.txt -> HOUSE_OVERSIGHT_023438_from_zip.txt
  HOUSE_OVERSIGHT_023440.txt -> HOUSE_OVERSIGHT_023440_from_zip.txt
  HOUSE_OVERSIGHT_023448.txt -> HOUSE_OVERSIGHT_023448_from_zip.txt
  HOUSE_OVERSIGHT_023450.txt -> HOUSE_OVERSIGHT_023450_from_zip.txt
  HOUSE_OVERSIGHT_023452.txt -> HOUSE_OVERSIGHT_023452_from_zip.txt
  HOUSE_OVERSIGHT_023454.txt -> HOUSE_OVERSIGHT_023454_from_zip.txt
  HOUSE_OVERSIGHT_023458.txt -> HOUSE_OVERSIGHT_023458_from_zip.txt
  HOUSE_OVERSIGHT_023487.txt -> HOUSE_OVERSIGHT_023487_from_zip.txt
  HOUSE_OVERSIGHT_023517.txt -> HOUSE_OVERSIGHT_023517_from_zip.txt
  HOUSE_OVERSIGHT_023545.txt -> HOUSE_OVERSIGHT_023545_from_zip.txt
  HOUSE_OVERSIGHT_023548.txt -> HOUSE_OVERSIGHT_023548_from_zip.txt
  HOUSE_OVERSIGHT_023550.txt -> HOUSE_OVERSIGHT_023550_from_zip.txt
  HOUSE_OVERSIGHT_023564.txt -> HOUSE_OVERSIGHT_023564_from_zip.txt
  HOUSE_OVERSIGHT_023567.txt -> HOUSE_OVERSIGHT_023567_from_zip.txt
  HOUSE_OVERSIGHT_023570.txt -> HOUSE_OVERSIGHT_023570_from_zip.txt
  HOUSE_OVERSIGHT_023571.txt -> HOUSE_OVERSIGHT_023571_from_zip.txt
  HOUSE_OVERSIGHT_023572.txt -> HOUSE_OVERSIGHT_023572_from_zip.txt
  HOUSE_OVERSIGHT_023575.txt -> HOUSE_OVERSIGHT_023575_from_zip.txt
  HOUSE_OVERSIGHT_023612.txt -> HOUSE_OVERSIGHT_023612_from_zip.txt
  HOUSE_OVERSIGHT_023616.txt -> HOUSE_OVERSIGHT_023616_from_zip.txt
  HOUSE_OVERSIGHT_023621.txt -> HOUSE_OVERSIGHT_023621_from_zip.txt
  HOUSE_OVERSIGHT_023627.txt -> HOUSE_OVERSIGHT_023627_from_zip.txt
  HOUSE_OVERSIGHT_023635.txt -> HOUSE_OVERSIGHT_023635_from_zip.txt
  HOUSE_OVERSIGHT_023638.txt -> HOUSE_OVERSIGHT_023638_from_zip.txt
  HOUSE_OVERSIGHT_023644.txt -> HOUSE_OVERSIGHT_023644_from_zip.txt
  HOUSE_OVERSIGHT_023661.txt -> HOUSE_OVERSIGHT_023661_from_zip.txt
  HOUSE_OVERSIGHT_023666.txt -> HOUSE_OVERSIGHT_023666_from_zip.txt
  HOUSE_OVERSIGHT_023707.txt -> HOUSE_OVERSIGHT_023707_from_zip.txt
  HOUSE_OVERSIGHT_023717.txt -> HOUSE_OVERSIGHT_023717_from_zip.txt
  HOUSE_OVERSIGHT_023720.txt -> HOUSE_OVERSIGHT_023720_from_zip.txt
  HOUSE_OVERSIGHT_023731.txt -> HOUSE_OVERSIGHT_023731_from_zip.txt
  HOUSE_OVERSIGHT_023971.txt -> HOUSE_OVERSIGHT_023971_from_zip.txt
  HOUSE_OVERSIGHT_024003.txt -> HOUSE_OVERSIGHT_024003_from_zip.txt
  HOUSE_OVERSIGHT_024117.txt -> HOUSE_OVERSIGHT_024117_from_zip.txt
  HOUSE_OVERSIGHT_024132.txt -> HOUSE_OVERSIGHT_024132_from_zip.txt
  HOUSE_OVERSIGHT_024135.txt -> HOUSE_OVERSIGHT_024135_from_zip.txt
  HOUSE_OVERSIGHT_024179.txt -> HOUSE_OVERSIGHT_024179_from_zip.txt
  HOUSE_OVERSIGHT_024185.txt -> HOUSE_OVERSIGHT_024185_from_zip.txt
  HOUSE_OVERSIGHT_024194.txt -> HOUSE_OVERSIGHT_024194_from_zip.txt
  HOUSE_OVERSIGHT_024202.txt -> HOUSE_OVERSIGHT_024202_from_zip.txt
  HOUSE_OVERSIGHT_024229.txt -> HOUSE_OVERSIGHT_024229_from_zip.txt
  HOUSE_OVERSIGHT_024251.txt -> HOUSE_OVERSIGHT_024251_from_zip.txt
  HOUSE_OVERSIGHT_024256.txt -> HOUSE_OVERSIGHT_024256_from_zip.txt
  HOUSE_OVERSIGHT_024270.txt -> HOUSE_OVERSIGHT_024270_from_zip.txt
  HOUSE_OVERSIGHT_024271.txt -> HOUSE_OVERSIGHT_024271_from_zip.txt
  HOUSE_OVERSIGHT_024294.txt -> HOUSE_OVERSIGHT_024294_from_zip.txt
  HOUSE_OVERSIGHT_024295.txt -> HOUSE_OVERSIGHT_024295_from_zip.txt
  HOUSE_OVERSIGHT_024300.txt -> HOUSE_OVERSIGHT_024300_from_zip.txt
  HOUSE_OVERSIGHT_024302.txt -> HOUSE_OVERSIGHT_024302_from_zip.txt
  HOUSE_OVERSIGHT_024374.txt -> HOUSE_OVERSIGHT_024374_from_zip.txt
  HOUSE_OVERSIGHT_024384.txt -> HOUSE_OVERSIGHT_024384_from_zip.txt
  HOUSE_OVERSIGHT_024395.txt -> HOUSE_OVERSIGHT_024395_from_zip.txt
  HOUSE_OVERSIGHT_024407.txt -> HOUSE_OVERSIGHT_024407_from_zip.txt
  HOUSE_OVERSIGHT_024419.txt -> HOUSE_OVERSIGHT_024419_from_zip.txt
  HOUSE_OVERSIGHT_024432.txt -> HOUSE_OVERSIGHT_024432_from_zip.txt
  HOUSE_OVERSIGHT_024592.txt -> HOUSE_OVERSIGHT_024592_from_zip.txt
  HOUSE_OVERSIGHT_024624.txt -> HOUSE_OVERSIGHT_024624_from_zip.txt
  HOUSE_OVERSIGHT_024631.txt -> HOUSE_OVERSIGHT_024631_from_zip.txt
  HOUSE_OVERSIGHT_024817.txt -> HOUSE_OVERSIGHT_024817_from_zip.txt
  HOUSE_OVERSIGHT_024923.txt -> HOUSE_OVERSIGHT_024923_from_zip.txt
  HOUSE_OVERSIGHT_024930.txt -> HOUSE_OVERSIGHT_024930_from_zip.txt
  HOUSE_OVERSIGHT_024958.txt -> HOUSE_OVERSIGHT_024958_from_zip.txt
  HOUSE_OVERSIGHT_024997.txt -> HOUSE_OVERSIGHT_024997_from_zip.txt
  HOUSE_OVERSIGHT_025028.txt -> HOUSE_OVERSIGHT_025028_from_zip.txt
  HOUSE_OVERSIGHT_025041.txt -> HOUSE_OVERSIGHT_025041_from_zip.txt
  HOUSE_OVERSIGHT_025094.txt -> HOUSE_OVERSIGHT_025094_from_zip.txt
  HOUSE_OVERSIGHT_025100.txt -> HOUSE_OVERSIGHT_025100_from_zip.txt
  HOUSE_OVERSIGHT_025101.txt -> HOUSE_OVERSIGHT_025101_from_zip.txt
  HOUSE_OVERSIGHT_025104.txt -> HOUSE_OVERSIGHT_025104_from_zip.txt
  HOUSE_OVERSIGHT_025105.txt -> HOUSE_OVERSIGHT_025105_from_zip.txt
  HOUSE_OVERSIGHT_025110.txt -> HOUSE_OVERSIGHT_025110_from_zip.txt
  HOUSE_OVERSIGHT_025115.txt -> HOUSE_OVERSIGHT_025115_from_zip.txt
  HOUSE_OVERSIGHT_025116.txt -> HOUSE_OVERSIGHT_025116_from_zip.txt
  HOUSE_OVERSIGHT_025118.txt -> HOUSE_OVERSIGHT_025118_from_zip.txt
  HOUSE_OVERSIGHT_025121.txt -> HOUSE_OVERSIGHT_025121_from_zip.txt
  HOUSE_OVERSIGHT_025124.txt -> HOUSE_OVERSIGHT_025124_from_zip.txt
  HOUSE_OVERSIGHT_025128.txt -> HOUSE_OVERSIGHT_025128_from_zip.txt
  HOUSE_OVERSIGHT_025133.txt -> HOUSE_OVERSIGHT_025133_from_zip.txt
  HOUSE_OVERSIGHT_025139.txt -> HOUSE_OVERSIGHT_025139_from_zip.txt
  HOUSE_OVERSIGHT_025140.txt -> HOUSE_OVERSIGHT_025140_from_zip.txt
  HOUSE_OVERSIGHT_025143.txt -> HOUSE_OVERSIGHT_025143_from_zip.txt
  HOUSE_OVERSIGHT_025147.txt -> HOUSE_OVERSIGHT_025147_from_zip.txt
  HOUSE_OVERSIGHT_025163.txt -> HOUSE_OVERSIGHT_025163_from_zip.txt
  HOUSE_OVERSIGHT_025166.txt -> HOUSE_OVERSIGHT_025166_from_zip.txt
  HOUSE_OVERSIGHT_025169.txt -> HOUSE_OVERSIGHT_025169_from_zip.txt
  HOUSE_OVERSIGHT_025172.txt -> HOUSE_OVERSIGHT_025172_from_zip.txt
  HOUSE_OVERSIGHT_025176.txt -> HOUSE_OVERSIGHT_025176_from_zip.txt
  HOUSE_OVERSIGHT_025180.txt -> HOUSE_OVERSIGHT_025180_from_zip.txt
  HOUSE_OVERSIGHT_025185.txt -> HOUSE_OVERSIGHT_025185_from_zip.txt
  HOUSE_OVERSIGHT_025190.txt -> HOUSE_OVERSIGHT_025190_from_zip.txt
  HOUSE_OVERSIGHT_025195.txt -> HOUSE_OVERSIGHT_025195_from_zip.txt
  HOUSE_OVERSIGHT_025197.txt -> HOUSE_OVERSIGHT_025197_from_zip.txt
  HOUSE_OVERSIGHT_025199.txt -> HOUSE_OVERSIGHT_025199_from_zip.txt
  HOUSE_OVERSIGHT_025200.txt -> HOUSE_OVERSIGHT_025200_from_zip.txt
  HOUSE_OVERSIGHT_025202.txt -> HOUSE_OVERSIGHT_025202_from_zip.txt
  HOUSE_OVERSIGHT_025205.txt -> HOUSE_OVERSIGHT_025205_from_zip.txt
  HOUSE_OVERSIGHT_025210.txt -> HOUSE_OVERSIGHT_025210_from_zip.txt
  HOUSE_OVERSIGHT_025215.txt -> HOUSE_OVERSIGHT_025215_from_zip.txt
